received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-07-10T17:07:19.102148648Z	eui-2cf7f120433044fa	8	1	{'bat1': 398, 'bat2': 399, 'co2': 576, 'humi': 51, 'methane': 278, 'temp': 23, 'unix': 1752174393}	-37		0.133632s
2025-07-10T18:57:37.126182549Z	eui-2cf7f120433044fa	8	2	{'bat1': 401, 'bat2': 403, 'co2': 729, 'humi': 47, 'methane': 215, 'temp': 26, 'unix': 1752181011}	-34		0.123392s
2025-07-09T07:43:41.514362140Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 390, 'co2': 0, 'humi': 0, 'methane': 122, 'temp': 0, 'unix': 1752054174}	-102		1.646592s
2025-07-09T07:45:56.599889692Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 156, 'temp': 0, 'unix': 1752054309}	-107		1.646592s
2025-07-09T08:04:26.019923333Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 171, 'temp': 0, 'unix': 1752055418}	-111		1.646592s
2025-07-09T08:12:42.239971193Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 653, 'humi': 57, 'methane': 516, 'temp': 22, 'unix': 1752055914}	-116		1.646592s
2025-07-09T08:22:51.103159509Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 632, 'humi': 53, 'methane': 164, 'temp': 24, 'unix': 1752056523}	-108		1.646592s
2025-07-09T08:30:05.950691544Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 585, 'humi': 47, 'methane': 202, 'temp': 25, 'unix': 1752056958}	-111		1.646592s
2025-07-09T08:39:39.861743301Z	eui-2cf7f120433044fa	8		{'bat1': 275, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 202, 'temp': 0, 'unix': 1752057532}	-113		1.646592s
2025-07-09T08:41:07.882101505Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 844, 'humi': 59, 'methane': 201, 'temp': 25, 'unix': 1752057620}	-104		1.646592s
2025-07-09T08:49:55.958642670Z	eui-2cf7f120433044fa	8	1	{'bat1': 268, 'bat2': 387, 'co2': 603, 'humi': 69, 'methane': 174, 'temp': 23, 'unix': 1752058148}	-102		1.810432s
2025-07-10T16:54:55.438362111Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 541, 'humi': 54, 'methane': 467, 'temp': 22, 'unix': 1752173647}	-107		1.646592s
2025-07-10T16:58:32.507575031Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 583, 'humi': 53, 'methane': 377, 'temp': 22, 'unix': 1752173865}	-115		1.646592s
2025-07-10T17:07:19.102148648Z	eui-2cf7f120433044fa	8	1	{'bat1': 398, 'bat2': 399, 'co2': 576, 'humi': 51, 'methane': 278, 'temp': 23, 'unix': 1752174393}	-37		0.133632s
2025-07-10T18:57:37.126182549Z	eui-2cf7f120433044fa	8	2	{'bat1': 401, 'bat2': 403, 'co2': 729, 'humi': 47, 'methane': 215, 'temp': 26, 'unix': 1752181011}	-34		0.123392s
2025-07-09T07:43:41.514362140Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 390, 'co2': 0, 'humi': 0, 'methane': 122, 'temp': 0, 'unix': 1752054174}	-102		1.646592s
2025-07-09T07:45:56.599889692Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 156, 'temp': 0, 'unix': 1752054309}	-107		1.646592s
2025-07-09T08:04:26.019923333Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 171, 'temp': 0, 'unix': 1752055418}	-111		1.646592s
2025-07-09T08:12:42.239971193Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 653, 'humi': 57, 'methane': 516, 'temp': 22, 'unix': 1752055914}	-116		1.646592s
2025-07-09T08:22:51.103159509Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 632, 'humi': 53, 'methane': 164, 'temp': 24, 'unix': 1752056523}	-108		1.646592s
2025-07-09T08:30:05.950691544Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 585, 'humi': 47, 'methane': 202, 'temp': 25, 'unix': 1752056958}	-111		1.646592s
2025-07-09T08:39:39.861743301Z	eui-2cf7f120433044fa	8		{'bat1': 275, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 202, 'temp': 0, 'unix': 1752057532}	-113		1.646592s
2025-07-09T08:41:07.882101505Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 844, 'humi': 59, 'methane': 201, 'temp': 25, 'unix': 1752057620}	-104		1.646592s
2025-07-09T08:49:55.958642670Z	eui-2cf7f120433044fa	8	1	{'bat1': 268, 'bat2': 387, 'co2': 603, 'humi': 69, 'methane': 174, 'temp': 23, 'unix': 1752058148}	-102		1.810432s
2025-07-10T16:54:55.438362111Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 541, 'humi': 54, 'methane': 467, 'temp': 22, 'unix': 1752173647}	-107		1.646592s
2025-07-10T16:58:32.507575031Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 583, 'humi': 53, 'methane': 377, 'temp': 22, 'unix': 1752173865}	-115		1.646592s
2025-07-10T17:07:19.102148648Z	eui-2cf7f120433044fa	8	1	{'bat1': 398, 'bat2': 399, 'co2': 576, 'humi': 51, 'methane': 278, 'temp': 23, 'unix': 1752174393}	-37		0.133632s
2025-07-10T18:57:37.126182549Z	eui-2cf7f120433044fa	8	2	{'bat1': 401, 'bat2': 403, 'co2': 729, 'humi': 47, 'methane': 215, 'temp': 26, 'unix': 1752181011}	-34		0.123392s
2025-07-09T07:43:41.514362140Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 390, 'co2': 0, 'humi': 0, 'methane': 122, 'temp': 0, 'unix': 1752054174}	-102		1.646592s
2025-07-09T07:45:56.599889692Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 156, 'temp': 0, 'unix': 1752054309}	-107		1.646592s
2025-07-09T08:04:26.019923333Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 171, 'temp': 0, 'unix': 1752055418}	-111		1.646592s
2025-07-09T08:12:42.239971193Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 653, 'humi': 57, 'methane': 516, 'temp': 22, 'unix': 1752055914}	-116		1.646592s
2025-07-09T08:22:51.103159509Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 632, 'humi': 53, 'methane': 164, 'temp': 24, 'unix': 1752056523}	-108		1.646592s
2025-07-09T08:30:05.950691544Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 585, 'humi': 47, 'methane': 202, 'temp': 25, 'unix': 1752056958}	-111		1.646592s
2025-07-09T08:39:39.861743301Z	eui-2cf7f120433044fa	8		{'bat1': 275, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 202, 'temp': 0, 'unix': 1752057532}	-113		1.646592s
2025-07-09T08:41:07.882101505Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 844, 'humi': 59, 'methane': 201, 'temp': 25, 'unix': 1752057620}	-104		1.646592s
2025-07-09T08:49:55.958642670Z	eui-2cf7f120433044fa	8	1	{'bat1': 268, 'bat2': 387, 'co2': 603, 'humi': 69, 'methane': 174, 'temp': 23, 'unix': 1752058148}	-102		1.810432s
2025-07-10T16:54:55.438362111Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 541, 'humi': 54, 'methane': 467, 'temp': 22, 'unix': 1752173647}	-107		1.646592s
2025-07-10T16:58:32.507575031Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 583, 'humi': 53, 'methane': 377, 'temp': 22, 'unix': 1752173865}	-115		1.646592s
2025-07-10T17:07:19.102148648Z	eui-2cf7f120433044fa	8	1	{'bat1': 398, 'bat2': 399, 'co2': 576, 'humi': 51, 'methane': 278, 'temp': 23, 'unix': 1752174393}	-37		0.133632s
2025-07-10T18:57:37.126182549Z	eui-2cf7f120433044fa	8	2	{'bat1': 401, 'bat2': 403, 'co2': 729, 'humi': 47, 'methane': 215, 'temp': 26, 'unix': 1752181011}	-34		0.123392s
2025-07-09T07:43:41.514362140Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 390, 'co2': 0, 'humi': 0, 'methane': 122, 'temp': 0, 'unix': 1752054174}	-102		1.646592s
2025-07-09T07:45:56.599889692Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 156, 'temp': 0, 'unix': 1752054309}	-107		1.646592s
2025-07-09T08:04:26.019923333Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 171, 'temp': 0, 'unix': 1752055418}	-111		1.646592s
2025-07-09T08:12:42.239971193Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 653, 'humi': 57, 'methane': 516, 'temp': 22, 'unix': 1752055914}	-116		1.646592s
2025-07-09T08:22:51.103159509Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 632, 'humi': 53, 'methane': 164, 'temp': 24, 'unix': 1752056523}	-108		1.646592s
2025-07-09T08:30:05.950691544Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 585, 'humi': 47, 'methane': 202, 'temp': 25, 'unix': 1752056958}	-111		1.646592s
2025-07-09T08:39:39.861743301Z	eui-2cf7f120433044fa	8		{'bat1': 275, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 202, 'temp': 0, 'unix': 1752057532}	-113		1.646592s
2025-07-09T08:41:07.882101505Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 844, 'humi': 59, 'methane': 201, 'temp': 25, 'unix': 1752057620}	-104		1.646592s
2025-07-09T08:49:55.958642670Z	eui-2cf7f120433044fa	8	1	{'bat1': 268, 'bat2': 387, 'co2': 603, 'humi': 69, 'methane': 174, 'temp': 23, 'unix': 1752058148}	-102		1.810432s
2025-07-10T16:54:55.438362111Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 541, 'humi': 54, 'methane': 467, 'temp': 22, 'unix': 1752173647}	-107		1.646592s
2025-07-10T16:58:32.507575031Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 583, 'humi': 53, 'methane': 377, 'temp': 22, 'unix': 1752173865}	-115		1.646592s
2025-07-10T17:07:19.102148648Z	eui-2cf7f120433044fa	8	1	{'bat1': 398, 'bat2': 399, 'co2': 576, 'humi': 51, 'methane': 278, 'temp': 23, 'unix': 1752174393}	-37		0.133632s
2025-07-10T18:57:37.126182549Z	eui-2cf7f120433044fa	8	2	{'bat1': 401, 'bat2': 403, 'co2': 729, 'humi': 47, 'methane': 215, 'temp': 26, 'unix': 1752181011}	-34		0.123392s
2025-07-09T07:43:41.514362140Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 390, 'co2': 0, 'humi': 0, 'methane': 122, 'temp': 0, 'unix': 1752054174}	-102		1.646592s
2025-07-09T07:45:56.599889692Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 156, 'temp': 0, 'unix': 1752054309}	-107		1.646592s
2025-07-09T08:04:26.019923333Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 171, 'temp': 0, 'unix': 1752055418}	-111		1.646592s
2025-07-09T08:12:42.239971193Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 653, 'humi': 57, 'methane': 516, 'temp': 22, 'unix': 1752055914}	-116		1.646592s
2025-07-09T08:22:51.103159509Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 632, 'humi': 53, 'methane': 164, 'temp': 24, 'unix': 1752056523}	-108		1.646592s
2025-07-09T08:30:05.950691544Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 585, 'humi': 47, 'methane': 202, 'temp': 25, 'unix': 1752056958}	-111		1.646592s
2025-07-09T08:39:39.861743301Z	eui-2cf7f120433044fa	8		{'bat1': 275, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 202, 'temp': 0, 'unix': 1752057532}	-113		1.646592s
2025-07-09T08:41:07.882101505Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 844, 'humi': 59, 'methane': 201, 'temp': 25, 'unix': 1752057620}	-104		1.646592s
2025-07-09T08:49:55.958642670Z	eui-2cf7f120433044fa	8	1	{'bat1': 268, 'bat2': 387, 'co2': 603, 'humi': 69, 'methane': 174, 'temp': 23, 'unix': 1752058148}	-102		1.810432s
2025-07-10T16:54:55.438362111Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 541, 'humi': 54, 'methane': 467, 'temp': 22, 'unix': 1752173647}	-107		1.646592s
2025-07-10T16:58:32.507575031Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 583, 'humi': 53, 'methane': 377, 'temp': 22, 'unix': 1752173865}	-115		1.646592s
2025-07-10T17:07:19.102148648Z	eui-2cf7f120433044fa	8	1	{'bat1': 398, 'bat2': 399, 'co2': 576, 'humi': 51, 'methane': 278, 'temp': 23, 'unix': 1752174393}	-37		0.133632s
2025-07-10T18:57:37.126182549Z	eui-2cf7f120433044fa	8	2	{'bat1': 401, 'bat2': 403, 'co2': 729, 'humi': 47, 'methane': 215, 'temp': 26, 'unix': 1752181011}	-34		0.123392s
2025-07-09T07:43:41.514362140Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 390, 'co2': 0, 'humi': 0, 'methane': 122, 'temp': 0, 'unix': 1752054174}	-102		1.646592s
2025-07-09T07:45:56.599889692Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 156, 'temp': 0, 'unix': 1752054309}	-107		1.646592s
2025-07-09T08:04:26.019923333Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 171, 'temp': 0, 'unix': 1752055418}	-111		1.646592s
2025-07-09T08:12:42.239971193Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 653, 'humi': 57, 'methane': 516, 'temp': 22, 'unix': 1752055914}	-116		1.646592s
2025-07-09T08:22:51.103159509Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 632, 'humi': 53, 'methane': 164, 'temp': 24, 'unix': 1752056523}	-108		1.646592s
2025-07-09T08:30:05.950691544Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 585, 'humi': 47, 'methane': 202, 'temp': 25, 'unix': 1752056958}	-111		1.646592s
2025-07-09T08:39:39.861743301Z	eui-2cf7f120433044fa	8		{'bat1': 275, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 202, 'temp': 0, 'unix': 1752057532}	-113		1.646592s
2025-07-09T08:41:07.882101505Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 844, 'humi': 59, 'methane': 201, 'temp': 25, 'unix': 1752057620}	-104		1.646592s
2025-07-09T08:49:55.958642670Z	eui-2cf7f120433044fa	8	1	{'bat1': 268, 'bat2': 387, 'co2': 603, 'humi': 69, 'methane': 174, 'temp': 23, 'unix': 1752058148}	-102		1.810432s
2025-07-10T16:54:55.438362111Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 541, 'humi': 54, 'methane': 467, 'temp': 22, 'unix': 1752173647}	-107		1.646592s
2025-07-10T16:58:32.507575031Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 583, 'humi': 53, 'methane': 377, 'temp': 22, 'unix': 1752173865}	-115		1.646592s
2025-07-10T17:07:19.102148648Z	eui-2cf7f120433044fa	8	1	{'bat1': 398, 'bat2': 399, 'co2': 576, 'humi': 51, 'methane': 278, 'temp': 23, 'unix': 1752174393}	-37		0.133632s
2025-07-10T18:57:37.126182549Z	eui-2cf7f120433044fa	8	2	{'bat1': 401, 'bat2': 403, 'co2': 729, 'humi': 47, 'methane': 215, 'temp': 26, 'unix': 1752181011}	-34		0.123392s
2025-07-09T07:43:41.514362140Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 390, 'co2': 0, 'humi': 0, 'methane': 122, 'temp': 0, 'unix': 1752054174}	-102		1.646592s
2025-07-09T07:45:56.599889692Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 156, 'temp': 0, 'unix': 1752054309}	-107		1.646592s
2025-07-09T08:04:26.019923333Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 171, 'temp': 0, 'unix': 1752055418}	-111		1.646592s
2025-07-09T08:12:42.239971193Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 653, 'humi': 57, 'methane': 516, 'temp': 22, 'unix': 1752055914}	-116		1.646592s
2025-07-09T08:22:51.103159509Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 632, 'humi': 53, 'methane': 164, 'temp': 24, 'unix': 1752056523}	-108		1.646592s
2025-07-09T08:30:05.950691544Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 585, 'humi': 47, 'methane': 202, 'temp': 25, 'unix': 1752056958}	-111		1.646592s
2025-07-09T08:39:39.861743301Z	eui-2cf7f120433044fa	8		{'bat1': 275, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 202, 'temp': 0, 'unix': 1752057532}	-113		1.646592s
2025-07-09T08:41:07.882101505Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 844, 'humi': 59, 'methane': 201, 'temp': 25, 'unix': 1752057620}	-104		1.646592s
2025-07-09T08:49:55.958642670Z	eui-2cf7f120433044fa	8	1	{'bat1': 268, 'bat2': 387, 'co2': 603, 'humi': 69, 'methane': 174, 'temp': 23, 'unix': 1752058148}	-102		1.810432s
2025-07-10T16:54:55.438362111Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 541, 'humi': 54, 'methane': 467, 'temp': 22, 'unix': 1752173647}	-107		1.646592s
2025-07-10T16:58:32.507575031Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 583, 'humi': 53, 'methane': 377, 'temp': 22, 'unix': 1752173865}	-115		1.646592s
2025-07-10T17:07:19.102148648Z	eui-2cf7f120433044fa	8	1	{'bat1': 398, 'bat2': 399, 'co2': 576, 'humi': 51, 'methane': 278, 'temp': 23, 'unix': 1752174393}	-37		0.133632s
2025-07-10T18:57:37.126182549Z	eui-2cf7f120433044fa	8	2	{'bat1': 401, 'bat2': 403, 'co2': 729, 'humi': 47, 'methane': 215, 'temp': 26, 'unix': 1752181011}	-34		0.123392s
2025-07-09T07:43:41.514362140Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 390, 'co2': 0, 'humi': 0, 'methane': 122, 'temp': 0, 'unix': 1752054174}	-102		1.646592s
2025-07-09T07:45:56.599889692Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 156, 'temp': 0, 'unix': 1752054309}	-107		1.646592s
2025-07-09T08:04:26.019923333Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 171, 'temp': 0, 'unix': 1752055418}	-111		1.646592s
2025-07-09T08:12:42.239971193Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 653, 'humi': 57, 'methane': 516, 'temp': 22, 'unix': 1752055914}	-116		1.646592s
2025-07-09T08:22:51.103159509Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 632, 'humi': 53, 'methane': 164, 'temp': 24, 'unix': 1752056523}	-108		1.646592s
2025-07-09T08:30:05.950691544Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 585, 'humi': 47, 'methane': 202, 'temp': 25, 'unix': 1752056958}	-111		1.646592s
2025-07-09T08:39:39.861743301Z	eui-2cf7f120433044fa	8		{'bat1': 275, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 202, 'temp': 0, 'unix': 1752057532}	-113		1.646592s
2025-07-09T08:41:07.882101505Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 844, 'humi': 59, 'methane': 201, 'temp': 25, 'unix': 1752057620}	-104		1.646592s
2025-07-09T08:49:55.958642670Z	eui-2cf7f120433044fa	8	1	{'bat1': 268, 'bat2': 387, 'co2': 603, 'humi': 69, 'methane': 174, 'temp': 23, 'unix': 1752058148}	-102		1.810432s
2025-07-10T16:54:55.438362111Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 541, 'humi': 54, 'methane': 467, 'temp': 22, 'unix': 1752173647}	-107		1.646592s
2025-07-10T16:58:32.507575031Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 583, 'humi': 53, 'methane': 377, 'temp': 22, 'unix': 1752173865}	-115		1.646592s
2025-07-10T17:07:19.102148648Z	eui-2cf7f120433044fa	8	1	{'bat1': 398, 'bat2': 399, 'co2': 576, 'humi': 51, 'methane': 278, 'temp': 23, 'unix': 1752174393}	-37		0.133632s
2025-07-10T18:57:37.126182549Z	eui-2cf7f120433044fa	8	2	{'bat1': 401, 'bat2': 403, 'co2': 729, 'humi': 47, 'methane': 215, 'temp': 26, 'unix': 1752181011}	-34		0.123392s
2025-07-09T07:43:41.514362140Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 390, 'co2': 0, 'humi': 0, 'methane': 122, 'temp': 0, 'unix': 1752054174}	-102		1.646592s
2025-07-09T07:45:56.599889692Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 156, 'temp': 0, 'unix': 1752054309}	-107		1.646592s
2025-07-09T08:04:26.019923333Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 171, 'temp': 0, 'unix': 1752055418}	-111		1.646592s
2025-07-09T08:12:42.239971193Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 653, 'humi': 57, 'methane': 516, 'temp': 22, 'unix': 1752055914}	-116		1.646592s
2025-07-09T08:22:51.103159509Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 632, 'humi': 53, 'methane': 164, 'temp': 24, 'unix': 1752056523}	-108		1.646592s
2025-07-09T08:30:05.950691544Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 585, 'humi': 47, 'methane': 202, 'temp': 25, 'unix': 1752056958}	-111		1.646592s
2025-07-09T08:39:39.861743301Z	eui-2cf7f120433044fa	8		{'bat1': 275, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 202, 'temp': 0, 'unix': 1752057532}	-113		1.646592s
2025-07-09T08:41:07.882101505Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 844, 'humi': 59, 'methane': 201, 'temp': 25, 'unix': 1752057620}	-104		1.646592s
2025-07-09T08:49:55.958642670Z	eui-2cf7f120433044fa	8	1	{'bat1': 268, 'bat2': 387, 'co2': 603, 'humi': 69, 'methane': 174, 'temp': 23, 'unix': 1752058148}	-102		1.810432s
2025-07-10T16:54:55.438362111Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 541, 'humi': 54, 'methane': 467, 'temp': 22, 'unix': 1752173647}	-107		1.646592s
2025-07-10T16:58:32.507575031Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 583, 'humi': 53, 'methane': 377, 'temp': 22, 'unix': 1752173865}	-115		1.646592s
2025-07-10T17:07:19.102148648Z	eui-2cf7f120433044fa	8	1	{'bat1': 398, 'bat2': 399, 'co2': 576, 'humi': 51, 'methane': 278, 'temp': 23, 'unix': 1752174393}	-37		0.133632s
2025-07-10T18:57:37.126182549Z	eui-2cf7f120433044fa	8	2	{'bat1': 401, 'bat2': 403, 'co2': 729, 'humi': 47, 'methane': 215, 'temp': 26, 'unix': 1752181011}	-34		0.123392s
2025-07-09T07:43:41.514362140Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 390, 'co2': 0, 'humi': 0, 'methane': 122, 'temp': 0, 'unix': 1752054174}	-102		1.646592s
2025-07-09T07:45:56.599889692Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 156, 'temp': 0, 'unix': 1752054309}	-107		1.646592s
2025-07-09T08:04:26.019923333Z	eui-2cf7f120433044fa	8		{'bat1': 274, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 171, 'temp': 0, 'unix': 1752055418}	-111		1.646592s
2025-07-09T08:12:42.239971193Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 653, 'humi': 57, 'methane': 516, 'temp': 22, 'unix': 1752055914}	-116		1.646592s
2025-07-09T08:22:51.103159509Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 632, 'humi': 53, 'methane': 164, 'temp': 24, 'unix': 1752056523}	-108		1.646592s
2025-07-09T08:30:05.950691544Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 585, 'humi': 47, 'methane': 202, 'temp': 25, 'unix': 1752056958}	-111		1.646592s
2025-07-09T08:39:39.861743301Z	eui-2cf7f120433044fa	8		{'bat1': 275, 'bat2': 391, 'co2': 0, 'humi': 0, 'methane': 202, 'temp': 0, 'unix': 1752057532}	-113		1.646592s
2025-07-09T08:41:07.882101505Z	eui-2cf7f120433044fa	8		{'bat1': 276, 'bat2': 391, 'co2': 844, 'humi': 59, 'methane': 201, 'temp': 25, 'unix': 1752057620}	-104		1.646592s
2025-07-09T08:49:55.958642670Z	eui-2cf7f120433044fa	8	1	{'bat1': 268, 'bat2': 387, 'co2': 603, 'humi': 69, 'methane': 174, 'temp': 23, 'unix': 1752058148}	-102		1.810432s
2025-07-10T16:54:55.438362111Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 541, 'humi': 54, 'methane': 467, 'temp': 22, 'unix': 1752173647}	-107		1.646592s
2025-07-10T16:58:32.507575031Z	eui-2cf7f120433044fa	8		{'bat1': 401, 'bat2': 403, 'co2': 583, 'humi': 53, 'methane': 377, 'temp': 22, 'unix': 1752173865}	-115		1.646592s
2025-07-10T17:07:19.102148648Z	eui-2cf7f120433044fa	8	1	{'bat1': 398, 'bat2': 399, 'co2': 576, 'humi': 51, 'methane': 278, 'temp': 23, 'unix': 1752174393}	-37		0.133632s
