received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-06-26T18:07:22.274536084Z	eui-2cf7f120420035b7	8	26	{'bat1': 404, 'bat2': 417, 'co2': 736, 'humi': 79, 'methane': 721, 'temp': 21, 'unix': 1750968322}	-110		1.646592s
2025-06-26T20:07:41.765384327Z	eui-2cf7f120420035b7	8	27	{'bat1': 399, 'bat2': 416, 'co2': 729, 'humi': 79, 'methane': 852, 'temp': 20, 'unix': 1750975551}	-117		0.452608s
2025-06-25T08:09:34.981705909Z	eui-2cf7f120420035b7	8		{'bat1': 401, 'bat2': 417, 'co2': 818, 'humi': 62, 'methane': 281, 'temp': 21, 'unix': 1750846063}	-96		1.646592s
2025-06-25T08:18:19.892321107Z	eui-2cf7f120420035b7	8	1	{'bat1': 402, 'bat2': 416, 'co2': 816, 'humi': 65, 'methane': 281, 'temp': 21, 'unix': 1750846589}	-93		0.133632s
2025-06-25T18:09:07.604893752Z	eui-2cf7f120420035b7	8	8	{'bat1': 413, 'bat2': 416, 'co2': 749, 'humi': 79, 'methane': 319, 'temp': 23, 'unix': 1750882036}	-117		1.646592s
2025-06-25T20:09:47.754495692Z	eui-2cf7f120420035b7	8	9	{'bat1': 407, 'bat2': 416, 'co2': 728, 'humi': 80, 'methane': 359, 'temp': 20, 'unix': 1750889276}	-113		1.810432s
2025-06-25T20:18:45.080927340Z	eui-2cf7f120420035b7	8	10	{'bat1': 406, 'bat2': 417, 'co2': 768, 'humi': 79, 'methane': 204, 'temp': 19, 'unix': 1750889804}	-117		1.646592s
2025-06-25T22:09:05.490551436Z	eui-2cf7f120420035b7	8	11	{'bat1': 402, 'bat2': 413, 'co2': 761, 'humi': 80, 'methane': 330, 'temp': 19, 'unix': 1750896433}	-116		1.646592s
2025-06-26T00:09:27.200796882Z	eui-2cf7f120420035b7	8	12	{'bat1': 398, 'bat2': 415, 'co2': 762, 'humi': 79, 'methane': 374, 'temp': 18, 'unix': 1750903655}	-113		1.646592s
2025-06-26T02:08:46.593647139Z	eui-2cf7f120420035b7	8	14	{'bat1': 393, 'bat2': 414, 'co2': 808, 'humi': 79, 'methane': 480, 'temp': 18, 'unix': 1750910815}	-112		0.905216s
2025-06-26T04:09:06.888774827Z	eui-2cf7f120420035b7	8	15	{'bat1': 391, 'bat2': 417, 'co2': 800, 'humi': 80, 'methane': 510, 'temp': 19, 'unix': 1750918036}	-111		0.452608s
2025-06-26T04:17:50.927340595Z	eui-2cf7f120420035b7	8	16	{'bat1': 391, 'bat2': 416, 'co2': 809, 'humi': 79, 'methane': 213, 'temp': 19, 'unix': 1750918560}	-107		0.411648s
2025-06-26T06:08:09.151727419Z	eui-2cf7f120420035b7	8	17	{'bat1': 398, 'bat2': 417, 'co2': 833, 'humi': 80, 'methane': 292, 'temp': 22, 'unix': 1750925178}	-114		0.246784s
2025-06-26T08:08:26.476095852Z	eui-2cf7f120420035b7	8	18	{'bat1': 411, 'bat2': 416, 'co2': 828, 'humi': 78, 'methane': 333, 'temp': 25, 'unix': 1750932396}	-116		0.226304s
2025-06-26T08:17:26.212366566Z	eui-2cf7f120420035b7	8	19	{'bat1': 411, 'bat2': 417, 'co2': 769, 'humi': 76, 'methane': 235, 'temp': 24, 'unix': 1750932935}	-113		0.411648s
2025-06-26T10:07:45.362028408Z	eui-2cf7f120420035b7	8	20	{'bat1': 412, 'bat2': 416, 'co2': 740, 'humi': 78, 'methane': 382, 'temp': 28, 'unix': 1750939554}	-112		0.411648s
2025-06-26T12:17:08.581234295Z	eui-2cf7f120420035b7	8	22	{'bat1': 413, 'bat2': 418, 'co2': 762, 'humi': 79, 'methane': 221, 'temp': 21, 'unix': 1750947317}	-115		0.905216s
2025-06-26T14:07:28.600230298Z	eui-2cf7f120420035b7	8	23	{'bat1': 412, 'bat2': 417, 'co2': 728, 'humi': 79, 'methane': 388, 'temp': 22, 'unix': 1750953937}	-116		0.905216s
2025-06-26T16:07:48.104958583Z	eui-2cf7f120420035b7	8	24	{'bat1': 408, 'bat2': 416, 'co2': 719, 'humi': 79, 'methane': 687, 'temp': 21, 'unix': 1750961157}	-113		0.905216s
2025-06-26T16:16:35.838731300Z	eui-2cf7f120420035b7	8	25	{'bat1': 407, 'bat2': 416, 'co2': 758, 'humi': 79, 'methane': 228, 'temp': 20, 'unix': 1750961684}	-110		0.905216s
2025-06-26T18:07:22.274536084Z	eui-2cf7f120420035b7	8	26	{'bat1': 404, 'bat2': 417, 'co2': 736, 'humi': 79, 'methane': 721, 'temp': 21, 'unix': 1750968322}	-110		1.646592s
2025-06-26T20:07:41.765384327Z	eui-2cf7f120420035b7	8	27	{'bat1': 399, 'bat2': 416, 'co2': 729, 'humi': 79, 'methane': 852, 'temp': 20, 'unix': 1750975551}	-117		0.452608s
2025-06-26T20:16:27.126968249Z	eui-2cf7f120420035b7	8	28	{'bat1': 398, 'bat2': 416, 'co2': 767, 'humi': 79, 'methane': 232, 'temp': 20, 'unix': 1750976076}	-112		0.411648s
2025-06-25T08:09:34.981705909Z	eui-2cf7f120420035b7	8		{'bat1': 401, 'bat2': 417, 'co2': 818, 'humi': 62, 'methane': 281, 'temp': 21, 'unix': 1750846063}	-96		1.646592s
2025-06-25T08:18:19.892321107Z	eui-2cf7f120420035b7	8	1	{'bat1': 402, 'bat2': 416, 'co2': 816, 'humi': 65, 'methane': 281, 'temp': 21, 'unix': 1750846589}	-93		0.133632s
2025-06-25T18:09:07.604893752Z	eui-2cf7f120420035b7	8	8	{'bat1': 413, 'bat2': 416, 'co2': 749, 'humi': 79, 'methane': 319, 'temp': 23, 'unix': 1750882036}	-117		1.646592s
2025-06-25T20:09:47.754495692Z	eui-2cf7f120420035b7	8	9	{'bat1': 407, 'bat2': 416, 'co2': 728, 'humi': 80, 'methane': 359, 'temp': 20, 'unix': 1750889276}	-113		1.810432s
2025-06-25T20:18:45.080927340Z	eui-2cf7f120420035b7	8	10	{'bat1': 406, 'bat2': 417, 'co2': 768, 'humi': 79, 'methane': 204, 'temp': 19, 'unix': 1750889804}	-117		1.646592s
2025-06-25T22:09:05.490551436Z	eui-2cf7f120420035b7	8	11	{'bat1': 402, 'bat2': 413, 'co2': 761, 'humi': 80, 'methane': 330, 'temp': 19, 'unix': 1750896433}	-116		1.646592s
2025-06-26T00:09:27.200796882Z	eui-2cf7f120420035b7	8	12	{'bat1': 398, 'bat2': 415, 'co2': 762, 'humi': 79, 'methane': 374, 'temp': 18, 'unix': 1750903655}	-113		1.646592s
2025-06-26T02:08:46.593647139Z	eui-2cf7f120420035b7	8	14	{'bat1': 393, 'bat2': 414, 'co2': 808, 'humi': 79, 'methane': 480, 'temp': 18, 'unix': 1750910815}	-112		0.905216s
2025-06-26T04:09:06.888774827Z	eui-2cf7f120420035b7	8	15	{'bat1': 391, 'bat2': 417, 'co2': 800, 'humi': 80, 'methane': 510, 'temp': 19, 'unix': 1750918036}	-111		0.452608s
2025-06-26T04:17:50.927340595Z	eui-2cf7f120420035b7	8	16	{'bat1': 391, 'bat2': 416, 'co2': 809, 'humi': 79, 'methane': 213, 'temp': 19, 'unix': 1750918560}	-107		0.411648s
2025-06-26T06:08:09.151727419Z	eui-2cf7f120420035b7	8	17	{'bat1': 398, 'bat2': 417, 'co2': 833, 'humi': 80, 'methane': 292, 'temp': 22, 'unix': 1750925178}	-114		0.246784s
2025-06-26T08:08:26.476095852Z	eui-2cf7f120420035b7	8	18	{'bat1': 411, 'bat2': 416, 'co2': 828, 'humi': 78, 'methane': 333, 'temp': 25, 'unix': 1750932396}	-116		0.226304s
2025-06-26T08:17:26.212366566Z	eui-2cf7f120420035b7	8	19	{'bat1': 411, 'bat2': 417, 'co2': 769, 'humi': 76, 'methane': 235, 'temp': 24, 'unix': 1750932935}	-113		0.411648s
2025-06-26T10:07:45.362028408Z	eui-2cf7f120420035b7	8	20	{'bat1': 412, 'bat2': 416, 'co2': 740, 'humi': 78, 'methane': 382, 'temp': 28, 'unix': 1750939554}	-112		0.411648s
2025-06-26T12:17:08.581234295Z	eui-2cf7f120420035b7	8	22	{'bat1': 413, 'bat2': 418, 'co2': 762, 'humi': 79, 'methane': 221, 'temp': 21, 'unix': 1750947317}	-115		0.905216s
2025-06-26T14:07:28.600230298Z	eui-2cf7f120420035b7	8	23	{'bat1': 412, 'bat2': 417, 'co2': 728, 'humi': 79, 'methane': 388, 'temp': 22, 'unix': 1750953937}	-116		0.905216s
2025-06-26T16:07:48.104958583Z	eui-2cf7f120420035b7	8	24	{'bat1': 408, 'bat2': 416, 'co2': 719, 'humi': 79, 'methane': 687, 'temp': 21, 'unix': 1750961157}	-113		0.905216s
2025-06-26T16:16:35.838731300Z	eui-2cf7f120420035b7	8	25	{'bat1': 407, 'bat2': 416, 'co2': 758, 'humi': 79, 'methane': 228, 'temp': 20, 'unix': 1750961684}	-110		0.905216s
2025-06-26T18:07:22.274536084Z	eui-2cf7f120420035b7	8	26	{'bat1': 404, 'bat2': 417, 'co2': 736, 'humi': 79, 'methane': 721, 'temp': 21, 'unix': 1750968322}	-110		1.646592s
2025-06-26T20:07:41.765384327Z	eui-2cf7f120420035b7	8	27	{'bat1': 399, 'bat2': 416, 'co2': 729, 'humi': 79, 'methane': 852, 'temp': 20, 'unix': 1750975551}	-117		0.452608s
2025-06-26T20:16:27.126968249Z	eui-2cf7f120420035b7	8	28	{'bat1': 398, 'bat2': 416, 'co2': 767, 'humi': 79, 'methane': 232, 'temp': 20, 'unix': 1750976076}	-112		0.411648s
2025-06-26T22:06:46.628777927Z	eui-2cf7f120420035b7	8	29	{'bat1': 395, 'bat2': 416, 'co2': 753, 'humi': 79, 'methane': 439, 'temp': 21, 'unix': 1750982695}	-113		0.452608s
2025-06-25T08:09:34.981705909Z	eui-2cf7f120420035b7	8		{'bat1': 401, 'bat2': 417, 'co2': 818, 'humi': 62, 'methane': 281, 'temp': 21, 'unix': 1750846063}	-96		1.646592s
2025-06-25T08:18:19.892321107Z	eui-2cf7f120420035b7	8	1	{'bat1': 402, 'bat2': 416, 'co2': 816, 'humi': 65, 'methane': 281, 'temp': 21, 'unix': 1750846589}	-93		0.133632s
2025-06-25T18:09:07.604893752Z	eui-2cf7f120420035b7	8	8	{'bat1': 413, 'bat2': 416, 'co2': 749, 'humi': 79, 'methane': 319, 'temp': 23, 'unix': 1750882036}	-117		1.646592s
2025-06-25T20:09:47.754495692Z	eui-2cf7f120420035b7	8	9	{'bat1': 407, 'bat2': 416, 'co2': 728, 'humi': 80, 'methane': 359, 'temp': 20, 'unix': 1750889276}	-113		1.810432s
2025-06-25T20:18:45.080927340Z	eui-2cf7f120420035b7	8	10	{'bat1': 406, 'bat2': 417, 'co2': 768, 'humi': 79, 'methane': 204, 'temp': 19, 'unix': 1750889804}	-117		1.646592s
2025-06-25T22:09:05.490551436Z	eui-2cf7f120420035b7	8	11	{'bat1': 402, 'bat2': 413, 'co2': 761, 'humi': 80, 'methane': 330, 'temp': 19, 'unix': 1750896433}	-116		1.646592s
2025-06-26T00:09:27.200796882Z	eui-2cf7f120420035b7	8	12	{'bat1': 398, 'bat2': 415, 'co2': 762, 'humi': 79, 'methane': 374, 'temp': 18, 'unix': 1750903655}	-113		1.646592s
2025-06-26T02:08:46.593647139Z	eui-2cf7f120420035b7	8	14	{'bat1': 393, 'bat2': 414, 'co2': 808, 'humi': 79, 'methane': 480, 'temp': 18, 'unix': 1750910815}	-112		0.905216s
2025-06-26T04:09:06.888774827Z	eui-2cf7f120420035b7	8	15	{'bat1': 391, 'bat2': 417, 'co2': 800, 'humi': 80, 'methane': 510, 'temp': 19, 'unix': 1750918036}	-111		0.452608s
2025-06-26T04:17:50.927340595Z	eui-2cf7f120420035b7	8	16	{'bat1': 391, 'bat2': 416, 'co2': 809, 'humi': 79, 'methane': 213, 'temp': 19, 'unix': 1750918560}	-107		0.411648s
2025-06-26T06:08:09.151727419Z	eui-2cf7f120420035b7	8	17	{'bat1': 398, 'bat2': 417, 'co2': 833, 'humi': 80, 'methane': 292, 'temp': 22, 'unix': 1750925178}	-114		0.246784s
2025-06-26T08:08:26.476095852Z	eui-2cf7f120420035b7	8	18	{'bat1': 411, 'bat2': 416, 'co2': 828, 'humi': 78, 'methane': 333, 'temp': 25, 'unix': 1750932396}	-116		0.226304s
2025-06-26T08:17:26.212366566Z	eui-2cf7f120420035b7	8	19	{'bat1': 411, 'bat2': 417, 'co2': 769, 'humi': 76, 'methane': 235, 'temp': 24, 'unix': 1750932935}	-113		0.411648s
2025-06-26T10:07:45.362028408Z	eui-2cf7f120420035b7	8	20	{'bat1': 412, 'bat2': 416, 'co2': 740, 'humi': 78, 'methane': 382, 'temp': 28, 'unix': 1750939554}	-112		0.411648s
2025-06-26T12:17:08.581234295Z	eui-2cf7f120420035b7	8	22	{'bat1': 413, 'bat2': 418, 'co2': 762, 'humi': 79, 'methane': 221, 'temp': 21, 'unix': 1750947317}	-115		0.905216s
2025-06-26T14:07:28.600230298Z	eui-2cf7f120420035b7	8	23	{'bat1': 412, 'bat2': 417, 'co2': 728, 'humi': 79, 'methane': 388, 'temp': 22, 'unix': 1750953937}	-116		0.905216s
2025-06-26T16:07:48.104958583Z	eui-2cf7f120420035b7	8	24	{'bat1': 408, 'bat2': 416, 'co2': 719, 'humi': 79, 'methane': 687, 'temp': 21, 'unix': 1750961157}	-113		0.905216s
2025-06-26T16:16:35.838731300Z	eui-2cf7f120420035b7	8	25	{'bat1': 407, 'bat2': 416, 'co2': 758, 'humi': 79, 'methane': 228, 'temp': 20, 'unix': 1750961684}	-110		0.905216s
2025-06-26T18:07:22.274536084Z	eui-2cf7f120420035b7	8	26	{'bat1': 404, 'bat2': 417, 'co2': 736, 'humi': 79, 'methane': 721, 'temp': 21, 'unix': 1750968322}	-110		1.646592s
2025-06-26T20:07:41.765384327Z	eui-2cf7f120420035b7	8	27	{'bat1': 399, 'bat2': 416, 'co2': 729, 'humi': 79, 'methane': 852, 'temp': 20, 'unix': 1750975551}	-117		0.452608s
2025-06-26T20:16:27.126968249Z	eui-2cf7f120420035b7	8	28	{'bat1': 398, 'bat2': 416, 'co2': 767, 'humi': 79, 'methane': 232, 'temp': 20, 'unix': 1750976076}	-112		0.411648s
2025-06-26T22:06:46.628777927Z	eui-2cf7f120420035b7	8	29	{'bat1': 395, 'bat2': 416, 'co2': 753, 'humi': 79, 'methane': 439, 'temp': 21, 'unix': 1750982695}	-113		0.452608s
2025-06-25T08:09:34.981705909Z	eui-2cf7f120420035b7	8		{'bat1': 401, 'bat2': 417, 'co2': 818, 'humi': 62, 'methane': 281, 'temp': 21, 'unix': 1750846063}	-96		1.646592s
2025-06-25T08:18:19.892321107Z	eui-2cf7f120420035b7	8	1	{'bat1': 402, 'bat2': 416, 'co2': 816, 'humi': 65, 'methane': 281, 'temp': 21, 'unix': 1750846589}	-93		0.133632s
2025-06-25T18:09:07.604893752Z	eui-2cf7f120420035b7	8	8	{'bat1': 413, 'bat2': 416, 'co2': 749, 'humi': 79, 'methane': 319, 'temp': 23, 'unix': 1750882036}	-117		1.646592s
2025-06-25T20:09:47.754495692Z	eui-2cf7f120420035b7	8	9	{'bat1': 407, 'bat2': 416, 'co2': 728, 'humi': 80, 'methane': 359, 'temp': 20, 'unix': 1750889276}	-113		1.810432s
2025-06-25T20:18:45.080927340Z	eui-2cf7f120420035b7	8	10	{'bat1': 406, 'bat2': 417, 'co2': 768, 'humi': 79, 'methane': 204, 'temp': 19, 'unix': 1750889804}	-117		1.646592s
2025-06-25T22:09:05.490551436Z	eui-2cf7f120420035b7	8	11	{'bat1': 402, 'bat2': 413, 'co2': 761, 'humi': 80, 'methane': 330, 'temp': 19, 'unix': 1750896433}	-116		1.646592s
2025-06-26T00:09:27.200796882Z	eui-2cf7f120420035b7	8	12	{'bat1': 398, 'bat2': 415, 'co2': 762, 'humi': 79, 'methane': 374, 'temp': 18, 'unix': 1750903655}	-113		1.646592s
2025-06-26T02:08:46.593647139Z	eui-2cf7f120420035b7	8	14	{'bat1': 393, 'bat2': 414, 'co2': 808, 'humi': 79, 'methane': 480, 'temp': 18, 'unix': 1750910815}	-112		0.905216s
2025-06-26T04:09:06.888774827Z	eui-2cf7f120420035b7	8	15	{'bat1': 391, 'bat2': 417, 'co2': 800, 'humi': 80, 'methane': 510, 'temp': 19, 'unix': 1750918036}	-111		0.452608s
2025-06-26T04:17:50.927340595Z	eui-2cf7f120420035b7	8	16	{'bat1': 391, 'bat2': 416, 'co2': 809, 'humi': 79, 'methane': 213, 'temp': 19, 'unix': 1750918560}	-107		0.411648s
2025-06-26T06:08:09.151727419Z	eui-2cf7f120420035b7	8	17	{'bat1': 398, 'bat2': 417, 'co2': 833, 'humi': 80, 'methane': 292, 'temp': 22, 'unix': 1750925178}	-114		0.246784s
2025-06-26T08:08:26.476095852Z	eui-2cf7f120420035b7	8	18	{'bat1': 411, 'bat2': 416, 'co2': 828, 'humi': 78, 'methane': 333, 'temp': 25, 'unix': 1750932396}	-116		0.226304s
2025-06-26T08:17:26.212366566Z	eui-2cf7f120420035b7	8	19	{'bat1': 411, 'bat2': 417, 'co2': 769, 'humi': 76, 'methane': 235, 'temp': 24, 'unix': 1750932935}	-113		0.411648s
2025-06-26T10:07:45.362028408Z	eui-2cf7f120420035b7	8	20	{'bat1': 412, 'bat2': 416, 'co2': 740, 'humi': 78, 'methane': 382, 'temp': 28, 'unix': 1750939554}	-112		0.411648s
2025-06-26T12:17:08.581234295Z	eui-2cf7f120420035b7	8	22	{'bat1': 413, 'bat2': 418, 'co2': 762, 'humi': 79, 'methane': 221, 'temp': 21, 'unix': 1750947317}	-115		0.905216s
2025-06-26T14:07:28.600230298Z	eui-2cf7f120420035b7	8	23	{'bat1': 412, 'bat2': 417, 'co2': 728, 'humi': 79, 'methane': 388, 'temp': 22, 'unix': 1750953937}	-116		0.905216s
2025-06-26T16:07:48.104958583Z	eui-2cf7f120420035b7	8	24	{'bat1': 408, 'bat2': 416, 'co2': 719, 'humi': 79, 'methane': 687, 'temp': 21, 'unix': 1750961157}	-113		0.905216s
2025-06-26T16:16:35.838731300Z	eui-2cf7f120420035b7	8	25	{'bat1': 407, 'bat2': 416, 'co2': 758, 'humi': 79, 'methane': 228, 'temp': 20, 'unix': 1750961684}	-110		0.905216s
2025-06-26T18:07:22.274536084Z	eui-2cf7f120420035b7	8	26	{'bat1': 404, 'bat2': 417, 'co2': 736, 'humi': 79, 'methane': 721, 'temp': 21, 'unix': 1750968322}	-110		1.646592s
2025-06-26T20:07:41.765384327Z	eui-2cf7f120420035b7	8	27	{'bat1': 399, 'bat2': 416, 'co2': 729, 'humi': 79, 'methane': 852, 'temp': 20, 'unix': 1750975551}	-117		0.452608s
2025-06-26T20:16:27.126968249Z	eui-2cf7f120420035b7	8	28	{'bat1': 398, 'bat2': 416, 'co2': 767, 'humi': 79, 'methane': 232, 'temp': 20, 'unix': 1750976076}	-112		0.411648s
2025-06-26T22:06:46.628777927Z	eui-2cf7f120420035b7	8	29	{'bat1': 395, 'bat2': 416, 'co2': 753, 'humi': 79, 'methane': 439, 'temp': 21, 'unix': 1750982695}	-113		0.452608s
2025-06-27T00:07:23.788629064Z	eui-2cf7f120420035b7	8	30	{'bat1': 391, 'bat2': 415, 'co2': 771, 'humi': 80, 'methane': 570, 'temp': 21, 'unix': 1750989932}	-114		0.905216s
2025-06-25T08:09:34.981705909Z	eui-2cf7f120420035b7	8		{'bat1': 401, 'bat2': 417, 'co2': 818, 'humi': 62, 'methane': 281, 'temp': 21, 'unix': 1750846063}	-96		1.646592s
2025-06-25T08:18:19.892321107Z	eui-2cf7f120420035b7	8	1	{'bat1': 402, 'bat2': 416, 'co2': 816, 'humi': 65, 'methane': 281, 'temp': 21, 'unix': 1750846589}	-93		0.133632s
2025-06-25T18:09:07.604893752Z	eui-2cf7f120420035b7	8	8	{'bat1': 413, 'bat2': 416, 'co2': 749, 'humi': 79, 'methane': 319, 'temp': 23, 'unix': 1750882036}	-117		1.646592s
2025-06-25T20:09:47.754495692Z	eui-2cf7f120420035b7	8	9	{'bat1': 407, 'bat2': 416, 'co2': 728, 'humi': 80, 'methane': 359, 'temp': 20, 'unix': 1750889276}	-113		1.810432s
2025-06-25T20:18:45.080927340Z	eui-2cf7f120420035b7	8	10	{'bat1': 406, 'bat2': 417, 'co2': 768, 'humi': 79, 'methane': 204, 'temp': 19, 'unix': 1750889804}	-117		1.646592s
2025-06-25T22:09:05.490551436Z	eui-2cf7f120420035b7	8	11	{'bat1': 402, 'bat2': 413, 'co2': 761, 'humi': 80, 'methane': 330, 'temp': 19, 'unix': 1750896433}	-116		1.646592s
2025-06-26T00:09:27.200796882Z	eui-2cf7f120420035b7	8	12	{'bat1': 398, 'bat2': 415, 'co2': 762, 'humi': 79, 'methane': 374, 'temp': 18, 'unix': 1750903655}	-113		1.646592s
2025-06-26T02:08:46.593647139Z	eui-2cf7f120420035b7	8	14	{'bat1': 393, 'bat2': 414, 'co2': 808, 'humi': 79, 'methane': 480, 'temp': 18, 'unix': 1750910815}	-112		0.905216s
2025-06-26T04:09:06.888774827Z	eui-2cf7f120420035b7	8	15	{'bat1': 391, 'bat2': 417, 'co2': 800, 'humi': 80, 'methane': 510, 'temp': 19, 'unix': 1750918036}	-111		0.452608s
2025-06-26T04:17:50.927340595Z	eui-2cf7f120420035b7	8	16	{'bat1': 391, 'bat2': 416, 'co2': 809, 'humi': 79, 'methane': 213, 'temp': 19, 'unix': 1750918560}	-107		0.411648s
2025-06-26T06:08:09.151727419Z	eui-2cf7f120420035b7	8	17	{'bat1': 398, 'bat2': 417, 'co2': 833, 'humi': 80, 'methane': 292, 'temp': 22, 'unix': 1750925178}	-114		0.246784s
2025-06-26T08:08:26.476095852Z	eui-2cf7f120420035b7	8	18	{'bat1': 411, 'bat2': 416, 'co2': 828, 'humi': 78, 'methane': 333, 'temp': 25, 'unix': 1750932396}	-116		0.226304s
2025-06-26T08:17:26.212366566Z	eui-2cf7f120420035b7	8	19	{'bat1': 411, 'bat2': 417, 'co2': 769, 'humi': 76, 'methane': 235, 'temp': 24, 'unix': 1750932935}	-113		0.411648s
2025-06-26T10:07:45.362028408Z	eui-2cf7f120420035b7	8	20	{'bat1': 412, 'bat2': 416, 'co2': 740, 'humi': 78, 'methane': 382, 'temp': 28, 'unix': 1750939554}	-112		0.411648s
2025-06-26T12:17:08.581234295Z	eui-2cf7f120420035b7	8	22	{'bat1': 413, 'bat2': 418, 'co2': 762, 'humi': 79, 'methane': 221, 'temp': 21, 'unix': 1750947317}	-115		0.905216s
2025-06-26T14:07:28.600230298Z	eui-2cf7f120420035b7	8	23	{'bat1': 412, 'bat2': 417, 'co2': 728, 'humi': 79, 'methane': 388, 'temp': 22, 'unix': 1750953937}	-116		0.905216s
2025-06-26T16:07:48.104958583Z	eui-2cf7f120420035b7	8	24	{'bat1': 408, 'bat2': 416, 'co2': 719, 'humi': 79, 'methane': 687, 'temp': 21, 'unix': 1750961157}	-113		0.905216s
2025-06-26T16:16:35.838731300Z	eui-2cf7f120420035b7	8	25	{'bat1': 407, 'bat2': 416, 'co2': 758, 'humi': 79, 'methane': 228, 'temp': 20, 'unix': 1750961684}	-110		0.905216s
2025-06-26T18:07:22.274536084Z	eui-2cf7f120420035b7	8	26	{'bat1': 404, 'bat2': 417, 'co2': 736, 'humi': 79, 'methane': 721, 'temp': 21, 'unix': 1750968322}	-110		1.646592s
2025-06-26T20:07:41.765384327Z	eui-2cf7f120420035b7	8	27	{'bat1': 399, 'bat2': 416, 'co2': 729, 'humi': 79, 'methane': 852, 'temp': 20, 'unix': 1750975551}	-117		0.452608s
2025-06-26T20:16:27.126968249Z	eui-2cf7f120420035b7	8	28	{'bat1': 398, 'bat2': 416, 'co2': 767, 'humi': 79, 'methane': 232, 'temp': 20, 'unix': 1750976076}	-112		0.411648s
2025-06-26T22:06:46.628777927Z	eui-2cf7f120420035b7	8	29	{'bat1': 395, 'bat2': 416, 'co2': 753, 'humi': 79, 'methane': 439, 'temp': 21, 'unix': 1750982695}	-113		0.452608s
2025-06-27T00:07:23.788629064Z	eui-2cf7f120420035b7	8	30	{'bat1': 391, 'bat2': 415, 'co2': 771, 'humi': 80, 'methane': 570, 'temp': 21, 'unix': 1750989932}	-114		0.905216s
2025-06-27T00:16:09.121302136Z	eui-2cf7f120420035b7	8	31	{'bat1': 390, 'bat2': 413, 'co2': 784, 'humi': 79, 'methane': 225, 'temp': 21, 'unix': 1750990458}	-113		0.905216s
2025-06-25T08:09:34.981705909Z	eui-2cf7f120420035b7	8		{'bat1': 401, 'bat2': 417, 'co2': 818, 'humi': 62, 'methane': 281, 'temp': 21, 'unix': 1750846063}	-96		1.646592s
2025-06-25T08:18:19.892321107Z	eui-2cf7f120420035b7	8	1	{'bat1': 402, 'bat2': 416, 'co2': 816, 'humi': 65, 'methane': 281, 'temp': 21, 'unix': 1750846589}	-93		0.133632s
2025-06-25T18:09:07.604893752Z	eui-2cf7f120420035b7	8	8	{'bat1': 413, 'bat2': 416, 'co2': 749, 'humi': 79, 'methane': 319, 'temp': 23, 'unix': 1750882036}	-117		1.646592s
2025-06-25T20:09:47.754495692Z	eui-2cf7f120420035b7	8	9	{'bat1': 407, 'bat2': 416, 'co2': 728, 'humi': 80, 'methane': 359, 'temp': 20, 'unix': 1750889276}	-113		1.810432s
2025-06-25T20:18:45.080927340Z	eui-2cf7f120420035b7	8	10	{'bat1': 406, 'bat2': 417, 'co2': 768, 'humi': 79, 'methane': 204, 'temp': 19, 'unix': 1750889804}	-117		1.646592s
2025-06-25T22:09:05.490551436Z	eui-2cf7f120420035b7	8	11	{'bat1': 402, 'bat2': 413, 'co2': 761, 'humi': 80, 'methane': 330, 'temp': 19, 'unix': 1750896433}	-116		1.646592s
2025-06-26T00:09:27.200796882Z	eui-2cf7f120420035b7	8	12	{'bat1': 398, 'bat2': 415, 'co2': 762, 'humi': 79, 'methane': 374, 'temp': 18, 'unix': 1750903655}	-113		1.646592s
2025-06-26T02:08:46.593647139Z	eui-2cf7f120420035b7	8	14	{'bat1': 393, 'bat2': 414, 'co2': 808, 'humi': 79, 'methane': 480, 'temp': 18, 'unix': 1750910815}	-112		0.905216s
2025-06-26T04:09:06.888774827Z	eui-2cf7f120420035b7	8	15	{'bat1': 391, 'bat2': 417, 'co2': 800, 'humi': 80, 'methane': 510, 'temp': 19, 'unix': 1750918036}	-111		0.452608s
2025-06-26T04:17:50.927340595Z	eui-2cf7f120420035b7	8	16	{'bat1': 391, 'bat2': 416, 'co2': 809, 'humi': 79, 'methane': 213, 'temp': 19, 'unix': 1750918560}	-107		0.411648s
2025-06-26T06:08:09.151727419Z	eui-2cf7f120420035b7	8	17	{'bat1': 398, 'bat2': 417, 'co2': 833, 'humi': 80, 'methane': 292, 'temp': 22, 'unix': 1750925178}	-114		0.246784s
2025-06-26T08:08:26.476095852Z	eui-2cf7f120420035b7	8	18	{'bat1': 411, 'bat2': 416, 'co2': 828, 'humi': 78, 'methane': 333, 'temp': 25, 'unix': 1750932396}	-116		0.226304s
2025-06-26T08:17:26.212366566Z	eui-2cf7f120420035b7	8	19	{'bat1': 411, 'bat2': 417, 'co2': 769, 'humi': 76, 'methane': 235, 'temp': 24, 'unix': 1750932935}	-113		0.411648s
2025-06-26T10:07:45.362028408Z	eui-2cf7f120420035b7	8	20	{'bat1': 412, 'bat2': 416, 'co2': 740, 'humi': 78, 'methane': 382, 'temp': 28, 'unix': 1750939554}	-112		0.411648s
2025-06-26T12:17:08.581234295Z	eui-2cf7f120420035b7	8	22	{'bat1': 413, 'bat2': 418, 'co2': 762, 'humi': 79, 'methane': 221, 'temp': 21, 'unix': 1750947317}	-115		0.905216s
